host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
198243 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu3.csv
1982651 2026-03-24 13:18 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il64_ol2048_r10_gpu0.csv
198292 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu2.csv
199153 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu0.csv
199441 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu1.csv
200438 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu2.csv
200570 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu3.csv
205773 2026-03-24 11:26 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r2_gpu0.csv
2227837 2026-03-24 12:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il64_ol2048_r5_gpu0.csv
227147 2026-03-24 11:46 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r20_gpu0.csv
231486 2026-03-24 11:44 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r10_gpu0.csv
246967 2026-03-24 11:41 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r5_gpu0.csv
276608 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu3.csv
277145 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu6.csv
277285 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu4.csv
277398 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu0.csv
278237 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu1.csv
278463 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu5.csv
278669 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu7.csv
279380 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu2.csv
294168 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu3.csv
295075 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu6.csv
295393 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu4.csv
295549 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu3.csv
295841 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu3.csv
295958 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu3.csv
295994 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu0.csv
296120 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu3.csv
296187 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu0.csv
296192 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu6.csv
296246 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu3.csv
296344 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu3.csv
296367 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu0.csv
296452 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu4.csv
296596 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu6.csv
296611 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu6.csv
296612 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu1.csv
296620 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu0.csv
296624 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu1.csv
296752 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu7.csv
296795 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu6.csv
296807 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu1.csv
296832 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu2.csv
296874 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu3.csv
296960 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu4.csv
297043 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu7.csv
297080 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu6.csv
297129 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu0.csv
297138 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu1.csv
297226 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu5.csv
297259 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu6.csv
297262 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu4.csv
297402 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu6.csv
297475 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu0.csv
297491 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu1.csv
297523 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu0.csv
297536 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu4.csv
297538 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu0.csv
297632 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu4.csv
297672 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu1.csv
297786 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu7.csv
297853 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu7.csv
297944 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu4.csv
297966 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu1.csv
298032 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu4.csv
298048 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu1.csv
298137 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu5.csv
298198 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu2.csv
298228 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu5.csv
298235 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu7.csv
298292 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu2.csv
298407 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu7.csv
298449 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu5.csv
298466 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu2.csv
298503 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu2.csv
298521 2026-05-19 09:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run1_gpu0.csv
298535 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu2.csv
298564 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu7.csv
298568 2026-05-19 09:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run1_gpu1.csv
298784 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu5.csv
298799 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu7.csv
298839 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu5.csv
298915 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu2.csv
299055 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu5.csv
299144 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu5.csv
299468 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu2.csv
303223 2026-05-19 09:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run2_gpu0.csv
303264 2026-05-19 09:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run2_gpu1.csv
304024 2026-05-19 09:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run2_gpu0.csv
304188 2026-05-19 09:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run2_gpu1.csv
304759 2026-05-19 09:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run3_gpu1.csv
304783 2026-05-19 09:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run1_gpu1.csv
304820 2026-05-19 09:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run1_gpu0.csv
304999 2026-05-19 09:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run3_gpu0.csv
305111 2026-05-19 09:44 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run3_gpu1.csv
305268 2026-05-19 09:44 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run3_gpu0.csv
330917 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu6.csv
331787 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu0.csv
332155 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu1.csv
332249 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu4.csv
332679 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu5.csv
332703 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu6.csv
332768 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu7.csv
333036 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu4.csv
