path	size_bytes	mtime_unix_s
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000005_periodic.prom	85859	1788126183.814025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000006_periodic.prom	85846	1788126184.842025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000007_periodic.prom	85859	1788126185.825025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000008_periodic.prom	85846	1788126186.808024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000009_periodic.prom	85846	1788126187.846024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000010_periodic.prom	85846	1788126188.846023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000011_periodic.prom	85846	1788126189.848023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000012_periodic.prom	85934	1788126190.846023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000013_periodic.prom	88022	1788126191.850022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000014_periodic.prom	88019	1788126192.847022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000015_periodic.prom	88033	1788126193.775021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000016_periodic.prom	88036	1788126194.822021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/D1/raw_metrics/000017_after.prom	88036	1788126195.700021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/capability.json	905	1788126150.044038
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/monitor.log	132	1788126149.955038
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/samples.jsonl	250020	1788126195.738021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/stop.requested	5	1788126195.715021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000001_before.prom	85837	1788126180.580027
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000002_periodic.prom	85838	1788126180.853026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000003_periodic.prom	85838	1788126181.795026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000004_periodic.prom	85838	1788126182.835026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000005_periodic.prom	85838	1788126183.805025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000006_periodic.prom	85851	1788126184.836025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000007_periodic.prom	85837	1788126185.818024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000008_periodic.prom	85851	1788126186.793024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000009_periodic.prom	85838	1788126187.850024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000010_periodic.prom	85838	1788126188.837023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000011_periodic.prom	85838	1788126189.844023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000012_periodic.prom	87933	1788126190.828022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000013_periodic.prom	87929	1788126191.833022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000014_periodic.prom	87934	1788126192.851022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000015_periodic.prom	87939	1788126193.840021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000016_periodic.prom	87926	1788126194.810021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P0/raw_metrics/000017_after.prom	87939	1788126195.705021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/capability.json	906	1788126150.042038
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/monitor.log	132	1788126149.955038
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/samples.jsonl	249921	1788126195.740021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/stop.requested	5	1788126195.718021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000001_before.prom	85857	1788126180.671026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000002_periodic.prom	85844	1788126180.857026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000003_periodic.prom	85843	1788126181.831026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000004_periodic.prom	85844	1788126182.838026
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000005_periodic.prom	85844	1788126183.816025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000006_periodic.prom	85844	1788126184.839025
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000007_periodic.prom	85844	1788126185.821024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000008_periodic.prom	85844	1788126186.805024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000009_periodic.prom	85844	1788126187.842024
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000010_periodic.prom	85843	1788126188.842023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000011_periodic.prom	85843	1788126189.841023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000012_periodic.prom	87924	1788126190.842023
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000013_periodic.prom	87926	1788126191.841022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000014_periodic.prom	87925	1788126192.838022
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000015_periodic.prom	87928	1788126193.837021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000016_periodic.prom	87927	1788126194.830021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/P1/raw_metrics/000017_after.prom	87941	1788126195.708021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/client.log	134	1788126195.021021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/command.json	1308	1788126149.395039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/requests.jsonl	15027	1788126194.511021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/summary.json	1409	1788126194.508021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/summary.txt	774	1788126194.513021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/client/trace.csv	920	1788126149.392039
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/derived/metrics_delta.json	87261	1788126195.849021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/derived/scrape_schedule.csv	5368	1788126195.853021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/001-global_warmup-warmup-r01/raw/proxy_diagnostics.jsonl	34461	1788126195.828021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/audit.json	772	1788126251.815999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/endpoint_summary.csv	1151	1788126251.825999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/energy_summary.csv	566	1788126251.828999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/metadata.json	2218	1788126195.942021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/requests.csv	3176	1788126251.819999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/routes.csv	2718	1788126251.822999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/summary.json	10204	1788126251.812999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/summary.md	974	1788126251.830999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/capability.json	903	1788126196.189020
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/monitor.log	0	1788126195.955021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/samples.jsonl	302496	1788126251.661999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/stop.requested	5	1788126251.626999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000001_before.prom	88023	1788126227.066009
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000002_periodic.prom	88024	1788126227.291008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000003_periodic.prom	88024	1788126228.301008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000004_periodic.prom	88024	1788126229.306008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000005_periodic.prom	88024	1788126230.309007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000006_periodic.prom	88024	1788126231.308007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000007_periodic.prom	88040	1788126232.303007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000008_periodic.prom	88055	1788126233.296006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000009_periodic.prom	88068	1788126234.225006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000010_periodic.prom	88070	1788126235.212005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000011_periodic.prom	88075	1788126236.209005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000012_periodic.prom	88073	1788126237.210005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000013_periodic.prom	88252	1788126238.302004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000014_periodic.prom	88252	1788126239.217004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000015_periodic.prom	88265	1788126240.232003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000016_periodic.prom	88264	1788126241.210003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000017_periodic.prom	88252	1788126242.228003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000018_periodic.prom	88265	1788126243.199002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000019_periodic.prom	88252	1788126244.196002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000020_periodic.prom	88252	1788126245.258002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000021_periodic.prom	88249	1788126246.216001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000022_periodic.prom	88248	1788126247.221001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000023_periodic.prom	88246	1788126248.299000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000024_periodic.prom	88258	1788126249.257000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000025_periodic.prom	88234	1788126250.206000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D0/raw_metrics/000026_after.prom	88247	1788126251.587999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/capability.json	903	1788126196.170021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/monitor.log	0	1788126195.957021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/samples.jsonl	302409	1788126251.636999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/stop.requested	5	1788126251.628999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000001_before.prom	88023	1788126227.139009
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000002_periodic.prom	88023	1788126227.295008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000003_periodic.prom	88036	1788126228.294008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000004_periodic.prom	88023	1788126229.303008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000005_periodic.prom	88023	1788126230.304007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000006_periodic.prom	88022	1788126231.305007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000007_periodic.prom	88023	1788126232.307007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000008_periodic.prom	88040	1788126233.310006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000009_periodic.prom	88061	1788126234.276006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000010_periodic.prom	88071	1788126235.289005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000011_periodic.prom	88072	1788126236.262005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000012_periodic.prom	88077	1788126237.256005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000013_periodic.prom	88077	1788126238.309004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000014_periodic.prom	88251	1788126239.295004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000015_periodic.prom	88266	1788126240.307003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000016_periodic.prom	88248	1788126241.259003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000017_periodic.prom	88248	1788126242.303003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000018_periodic.prom	88252	1788126243.286002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000019_periodic.prom	88252	1788126244.293002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000020_periodic.prom	88253	1788126245.285002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000021_periodic.prom	88253	1788126246.283001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000022_periodic.prom	88264	1788126247.272001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000023_periodic.prom	88263	1788126248.307000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000024_periodic.prom	88265	1788126249.303000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000025_periodic.prom	88265	1788126250.281000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/D1/raw_metrics/000026_after.prom	88245	1788126251.610999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/capability.json	906	1788126196.632020
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/monitor.log	132	1788126201.156018
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/samples.jsonl	300248	1788126251.627999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/stop.requested	5	1788126251.621999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000001_before.prom	87926	1788126227.095009
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000002_periodic.prom	87926	1788126227.270009
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000003_periodic.prom	87926	1788126228.243008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000004_periodic.prom	87926	1788126229.295008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000005_periodic.prom	87925	1788126230.237007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000006_periodic.prom	87926	1788126231.235007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000007_periodic.prom	87919	1788126232.274007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000008_periodic.prom	87919	1788126233.306006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000009_periodic.prom	88155	1788126234.254006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000010_periodic.prom	88168	1788126235.286005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000011_periodic.prom	88185	1788126236.224005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000012_periodic.prom	88172	1788126237.230005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000013_periodic.prom	88177	1788126238.246004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000014_periodic.prom	88190	1788126239.304004
